key,EN,DE,RU
WELCOME,Welcome to the Jack & Jill Memory Test.,Willkommen zum Johann & Johanna Gedächtnistest,Добро пожаловать к Джеку и Джилл! Этот тест измеряет рабочую память.
INSTRUCTION1c,"Jack turns every time you answer the following question: ""Does Jack hold the ball in the same hand as Jill?"". Before you answer, remember where the ball is.","Johann dreht sich jedesmal, nachdem du die folgende Frage beantwortet hast: ""Hatte Johann den Ball in der gleichen Hand wie Johanna?"" Bevor du antwortest, merke dir, auf welcher Position der Ball war.","Во время теста вам нужно отвечать на такой вопрос: Джек держит мяч в той же руке, что и Джилл, или в другой?. Каждый раз после вашего ответа Джек будет поворачиваться. Запомните положение его мяча на экране перед тем, как ответить на вопрос."
CONTINUE,Continue,Weiter,Продолжить
PROMPT,Click the orange spots where you saw the ball move to in the same order that Jack turned.,"Bitte klicke auf die Positionen der Bälle in der Reihenfolge, die du gesehen hast.","Нажимайте на оранжевые точки в том же порядке, в каком мяч Джека перемещался, когда Джек поворачивался."
FINISHED,You finished the Jack & Jill Memory Test.,Du hast den Johann & Johanna Gedächtnistest beendet.,Вы завершили тест!
PROGRESS_TEXT,Question {{num_question}} out of {{test_length}},Frage {{num_question}} von {{test_length}},Раунд {{num_question}} из {{test_length}}
ERR_INVALID_INPUT,Please enter only digits without blanks,Bitte nur Ziffern ohne Leerzeichen eingeben,"Пожалуйста, введите цифры без пробелов."
SAMPLE_HEADER,Example {{num_example}},Beispiel {{num_example}},Пример {{num_example}}
INVALID_ID,Your input was invalid. Please try again.,Deine Eingabe war nicht korrekt. Bitte versuche es nochmal.,Неверный ввод. Попробуйте еще раз.
FEEDBACK,Your remembered {{prop_correct_hand}}% of hands and {{prop_correct_position}}% of sequences correctly.,Du hast {{prop_correct_hand}}% der Ballhände und {{prop_correct_position}}% der Ballpositionen richtig.,"Вы верно определили, в какой руке Джек держит мяч {{prop_correct_hand}}% раз и верно вспомнили {{prop_correct_position}}% последовательностей."
CORRECT_HAND,You were right about which hand Jack had the ball in. ,Die Ballhände waren richtig.,"Вы верно ответили на вопрос о том, в какой руке Джек держит мяч."
INCORRECT_HAND,You were not right about which hand Jack had the ball in. ,Die Ballhände waren leider nicht alle richtig.,"Вы неверно ответили на вопрос о том, в какой руке Джек держит мяч."
CONTINUE_MAIN_TEST,Now we start the main test where you won’t receive any feedback. Have fun!,"Jetzt geht es weiter zum Haupttest, in dem du keine Rückmeldung mehr bekommst. Viel Spaß!","А теперь приступим к тесту. Во время теста вам не будет сообщаться, верно или неверно вы ответили. Удачи!"
ENTER_ID,Please enter your participant ID,Bitte gib Deine ID ein,Введите логин участника
ID_EXAMPLE,e.g. 10492817,z.B. 10492817,"например, 10492817"
INVALID_ENTRY,Please enter an invalid ID,Bitte eine gültige ID eingeben.,"Пожалуйста, проверьте правильность ввода логина."
CORRECT_POS,You were right about the order of where the ball was.,Die Reihenfolge der Ballpositionen war richtig.,Вы верно вспомнили последовательность перемещения мяча.
INCORRECT_POS,You were not right about the order of where the ball was.,Die Reihenfolge der Ballpositionen war leider nicht richtig.,Вы неверно вспомнили последовательность перемещения мяча.
SAME,Same,Gleich,В той же
DIFFERENT,Different,Verschieden,В другой
INSTRUCTION1a,Meet Jill on the left and Jack on the right of the screen. They each have a blue ball in one of their hands.,"Links steht Johanna, rechts steht Johann. Beide haben einen Ball.","Слева на экране вы видите Джилл, а справа – Джека. Они держат в руках синие мячи."
INSTRUCTION2a,"Jill always holds the ball in the right hand **from your view**, but Jack can hold the ball in the left or right hand.\\ Here he's got it in the left, different from Jill. Click ""different"" below and also remember the spot the ball is covering.","Johanna hält den Ball immer rechts (**von dir aus gesehen**), aber Johann kann ihn links oder rechts halten. Hier hat er ihn links, also nicht in der gleichen Hand wie Johanna.  Klicke auf ""Verschieden"" und merke dir die Ballposition.","Джилл всегда держит мяч в правой руке **с вашей точки зрения**, а Джек может держать мяч в любой руке. На этой картинке он держит мяч в левой, в отличие от Джилл. Нажмите «в другой» и запомните положение мяча."
PROMPT_HAND,Does Jack hold the ball in the same hand as Jill? Remember where the ball is when Jack turns.,"Hält Johann den Ball in der gleichen Hand wie Johanna? Merke dir, wo der Ball ist, wenn Johann sich dreht.","Джек держит мяч в той же руке, что и Джилл, или в другой? Запомните, где находится мяч."
TRAINING_INTRO,Let's have some practice!,Lass uns das mal üben.,Давайте потренируемся!
PROMPT_POSITION,Click the orange spots where you saw the ball move to in the same order that Jack turned.,Klicke die Positionen von Johanns Ball in der richtigen Reihenfolge.,"Нажимайте на оранжевые точки в том же порядке, в каком мяч Джека перемещался, когда Джек поворачивался."
SLICETHEPIE_OUTRO,Please enter your e-mail address below for your **Slicethepie** compensation.,Bitte geben sie ihre E-Mail-Adresse für ihre Slicethepie Kompensation ein.,Введите электронную почту
EMAIL_PLACEHOLDER,Your email address,Deine Email Adresse,Эл. почта
DONE,Done,Fertig,Готово
THANK_YOU,Thank you for participating!,Danke für deine Teilnahme!,Спасибо за участие!
CLOSE_BROWSER,You may now close the browser tab.,Du kannst den Browsertab jetzt schließen.,Теперь можно закрыть окно браузера
RESULTS_SAVED,Your results have been saved.,Deine Ergebnisse wurden gespeichert.,Ваш результат записан.
INSTRUCTION2b,Now click this spot that the ball was covering.,"Jetzt klicke bitte auf die Position, wo der Ball war.","Теперь нажмите на оранжевую точку, в которой был мяч."
INSTRUCTION2c,"**Congratulations**!\\This is how you pass a round: 1) say whether Jack and Jill have the ball in the same hand, 2) remember where the ball goes to on each of Jack's turns","**Glückwunsch!**\\Und so läuft nun jede Runde ab: 1. Entscheiden, in welcher Hand der Ball war und 2. sich merken, welchen Punkt der Ball verdeckt.","Поздравляем! В каждом раунде нужно ответить, в одной и той же или в разных руках Джек и Джилл держат мячи, и запомнить положение мяча каждый раз, когда Джек поворачивается."
INSTRUCTION1b,"Behind Jack there are 6 different orange spots. Jill can't move, but Jack can turn, as you can see here. When Jack turns, his ball will cover one of the spots behind him. **Every round, remember which spots the ball covers.**","Hinter Johann sind 6 verschiedene orangene Punkte. Johanna kann sich nicht bewegen, aber Johann kann sich drehen. Wenn Johann sich dreht, wird sein Ball einen der Punkte hinter ihm verdecken. **Merke dir bitte bei jeder Drehung, auf welchem Punkt der Ball war.**","Джил неподвижна, а Джек поворачивается. Когда Джек поворачивается, его мяч закрывает одну из оранжевых точек на экране позади него. Запоминайте положение мяча каждый раз, когда Джек поворачивается."
INSTRUCTION3a,"Jack can also turn more than once in a round. Now Jack has the ball in the same hand as Jill. Click ""Same"". Remember the spot the ball is covering.","Das Ganze geht auch mit mehr als einer Drehung. Hier hat Johann den Ball in der gleichen Hand. Klicke unten auf ""Gleich"" und merke dir, wo der Ball war.","Джек будет поворачиваться больше одного раза за раунд. Сейчас Джек держит мяч в той же руке, что и Джилл. Нажмите «в той же» и запомните положение мяча."
INSTRUCTION3b,"And now for the second turn, Jack has the ball in a different hand. Click ""Different"". Remember the spot the ball is covering.","Bei der nächsten Drehung hat Johann den Ball in der anderen Hand. Klicke also unten auf ""Verschieden"". Merke dir immer, wo der Ball war.",А сейчас Джек и Джилл держат мячи в разных руках. Нажмите «в другой» и запомните новое положение мяча Джека.
INSTRUCTION3c,"Now you click the 2 places the ball went to when Jack turned in the same order. First the ball was here, so click here.","Zuerst war der Ball hier beim roten Pfeil, bitte klicke darauf.","Теперь нужно нажать на две оранжевые точки, в которых был мяч в этом раунде, в том же порядке. Сначала мяч был в этой точке, нажмите на нее."
INSTRUCTION3d,"And then it was here, so now click here.",Dann war er hier. Also klicke auf den Punkt beim rotem Pfeil.,"А потом переместился в эту, нажмите на нее."
INSTRUCTION3e,"**Congratulations!**\\ This is how you pass a round: 1) say whether Jack and Jill have the ball in the same hand, 2) remember where the ball goes to on each of Jack's turns","**Glückwunsch!**\\Und so läuft nun jede Runde ab: 1. Entscheiden, in welcher Hand der Ball war und 2. sich merken, welchen Punkt der Ball verdeckt.","Поздравляем! В каждом раунде нужно ответить, в одной и той же или в разных руках Джек и Джилл держат мячи, и запомнить положение мяча каждый раз, когда Джек поворачивается."
INSTRUCTION3f,Now try it yourself without help.,Nun versuche es selbst ohne Hilfe.,А теперь попробуйте выполнить задание самостоятельно.
TESTNAME,Jack & Jill Memory Test,Johann und Johanna Gedächtnistest,Тест на рабочую память
SUM_FEEDBACK,You answered {{num_correct}} out of {{num_question}} position sequences correctly.,Du hast {{num_correct}} von {{num_question}} Ballfolgen richtig beantwortet.,Вы верно вспомнили {{num_correct}} последовательностей из {{num_question}}.
SCORE_TEMPLATE,Your score,Dein Testergebnis,Your score
VALUE,Score,Werte,Score
